symbol,open,high,low,close,volume
NSE:RELIANCE,3178.0,3217.6001,3165.05,3201.8,4750403.0
NSE:RELIANCE,3195.2,3201.0,3161.0,3180.55,3480001.0
NSE:RELIANCE,3190.0,3195.0,3126.3,3168.45,3567289.0
NSE:RELIANCE,3175.0,3208.5,3141.0,3161.3,5970473.0
NSE:RELIANCE,3169.0,3210.3,3149.0,3193.45,6462392.0
NSE:RELIANCE,3208.8999,3211.7,3171.0,3194.45,2664844.0
NSE:RELIANCE,3187.0,3200.0,3138.25,3148.3,4693419.0
NSE:RELIANCE,3152.0,3187.8,3115.6499,3173.3501,6149187.0
NSE:RELIANCE,3172.0,3179.95,3105.6001,3110.3,6570195.0
NSE:RELIANCE,3074.5,3075.0,3004.0,3005.0,4211224.0
NSE:TCS,4022.0,4031.25,3978.05,3993.2,1758882.0
NSE:TCS,3985.0,4006.95,3975.1001,3985.5,1305801.0
NSE:TCS,3983.7,4003.3,3902.0,3909.1499,2669716.0
NSE:TCS,3931.0,3980.0,3895.6001,3923.7,4872189.0
NSE:TCS,3980.0,4199.9502,3971.3,4183.9502,13509164.0
NSE:TCS,4235.7002,4240.0,4157.0498,4167.3501,4848030.0
NSE:TCS,4172.0,4194.5498,4144.8999,4178.4502,2029521.0
NSE:TCS,4160.0,4325.0,4160.0,4315.5498,5613364.0
NSE:TCS,4317.3999,4358.75,4285.25,4302.3999,3903354.0
NSE:TCS,4299.95,4319.95,4278.05,4296.15,846094.0
NSE:HDFCBANK,1645.3,1654.95,1627.15,1635.35,19543900.0
NSE:HDFCBANK,1625.0,1646.7,1620.35,1636.5,24275439.0
NSE:HDFCBANK,1629.95,1640.0,1620.75,1626.1,22753591.0
NSE:HDFCBANK,1623.95,1625.85,1601.0,1621.9,22088537.0
NSE:HDFCBANK,1622.0,1638.4,1611.15,1622.7,28024980.0
NSE:HDFCBANK,1623.5,1629.8,1615.2,1623.0,16687847.0
NSE:HDFCBANK,1620.75,1627.0,1616.8,1619.75,14475162.0
NSE:HDFCBANK,1608.0,1623.95,1599.15,1614.8,16858532.0
NSE:HDFCBANK,1616.0,1623.0,1603.5,1607.3,13001076.0
NSE:HDFCBANK,1617.0,1651.0,1612.65,1640.0,12449756.0
NSE:INFY,1643.1,1666.0,1640.0,1661.65,5880533.0
NSE:INFY,1659.9,1666.75,1651.0,1657.15,5191182.0
NSE:INFY,1657.0,1674.0,1637.55,1648.25,9852770.0
NSE:INFY,1656.0,1665.0,1642.05,1652.7,8857679.0
NSE:INFY,1680.0,1719.75,1666.65,1711.75,17078316.0
NSE:INFY,1726.2,1728.0,1702.65,1708.25,6942230.0
NSE:INFY,1718.6,1737.9,1700.0,1726.5,6886281.0
NSE:INFY,1719.0,1765.4,1719.0,1758.05,11248896.0
NSE:INFY,1844.0,1844.0,1786.45,1792.95,29819116.0
NSE:INFY,1800.15,1823.0,1792.95,1820.6,4133836.0
NSE:HINDUNILVR,2560.0,2595.0,2536.25,2587.1499,2818809.0
NSE:HINDUNILVR,2587.1499,2614.0,2568.0,2590.1499,1479529.0
NSE:HINDUNILVR,2581.0,2626.0,2573.0,2610.45,1764036.0
NSE:HINDUNILVR,2617.0,2617.05,2590.05,2608.8501,1432671.0
NSE:HINDUNILVR,2601.0,2639.5,2601.0,2622.25,1912642.0
NSE:HINDUNILVR,2628.0,2629.25,2613.6499,2618.0,920101.0
NSE:HINDUNILVR,2625.95,2725.0,2624.55,2688.45,3298003.0
NSE:HINDUNILVR,2700.0,2751.2,2655.0,2738.3999,5569762.0
NSE:HINDUNILVR,2739.0,2743.0,2715.95,2727.0,1668862.0
NSE:HINDUNILVR,2705.7,2749.95,2705.65,2725.0,870722.0
NSE:ICICIBANK,1228.9,1239.5,1216.9,1235.05,6617190.0
NSE:ICICIBANK,1234.95,1250.2,1229.3,1248.25,13366874.0
NSE:ICICIBANK,1252.75,1252.75,1236.35,1243.2,18226503.0
NSE:ICICIBANK,1246.35,1257.8,1225.05,1238.45,11307116.0
NSE:ICICIBANK,1235.9,1252.9,1230.1,1232.9,12208290.0
NSE:ICICIBANK,1233.1,1238.45,1224.05,1229.95,15612671.0
NSE:ICICIBANK,1230.0,1245.0,1229.0,1239.9,12320605.0
NSE:ICICIBANK,1234.9,1256.45,1231.7,1250.3,10999632.0
NSE:ICICIBANK,1244.0,1250.5,1240.25,1248.65,7958817.0
NSE:ICICIBANK,1240.0,1242.45,1232.9,1239.2,2930560.0
NSE:ITC,435.14999,444.54999,433.64999,443.60001,20521107.0
NSE:ITC,447.60001,455.0,444.0,452.60001,26470260.0
NSE:ITC,453.70001,455.35001,446.5,451.45001,11618210.0
NSE:ITC,450.0,459.5,448.70001,458.64999,18831345.0
NSE:ITC,458.64999,463.25,455.85001,459.04999,18962800.0
NSE:ITC,459.04999,466.45001,457.20001,463.39999,16251032.0
NSE:ITC,463.45001,466.75,461.39999,465.54999,12996711.0
NSE:ITC,463.0,470.89999,462.64999,470.25,21094737.0
NSE:ITC,471.0,479.39999,469.39999,474.54999,24977373.0
NSE:ITC,474.6,479.45,467.35,467.4,7202082.0
NSE:SBIN,859.75,865.0,853.5,856.25,10359800.0
NSE:SBIN,859.90002,869.95001,856.0,861.29999,13585081.0
NSE:SBIN,860.09998,860.25,843.5,849.0,17343236.0
NSE:SBIN,854.40002,858.29999,849.75,856.70001,8501366.0
NSE:SBIN,856.70001,863.0,855.29999,859.70001,11446064.0
NSE:SBIN,859.70001,887.34998,859.70001,883.0,25392820.0
NSE:SBIN,882.29999,888.09998,874.29999,881.54999,11893692.0
NSE:SBIN,880.65002,894.90002,877.5,893.54999,19435183.0
NSE:SBIN,895.0,899.0,883.29999,889.34998,14562742.0
NSE:SBIN,881.45,895.0,878.1,880.75,5549866.0
NSE:BHARTIARTL,1431.0,1438.85,1423.15,1435.15,3261797.0
NSE:BHARTIARTL,1436.0,1441.65,1428.15,1435.55,2897480.0
NSE:BHARTIARTL,1441.0,1448.75,1426.15,1445.05,3416762.0
NSE:BHARTIARTL,1450.0,1450.85,1428.0,1437.95,4178558.0
NSE:BHARTIARTL,1442.0,1447.6,1421.45,1433.25,6342135.0
NSE:BHARTIARTL,1433.25,1440.0,1426.05,1436.05,3324806.0
NSE:BHARTIARTL,1452.0,1473.3,1445.0,1463.6,6967651.0
NSE:BHARTIARTL,1466.0,1485.95,1459.05,1483.65,6470342.0
NSE:BHARTIARTL,1480.0,1480.0,1451.95,1461.75,3858596.0
NSE:BHARTIARTL,1450.0,1469.0,1449.05,1467.7,961441.0
NSE:MARUTI,12104.0,12112.0,11966.0,12023.6,496933.0
NSE:MARUTI,12325.0,12959.95,12264.05,12827.7,2114130.0
NSE:MARUTI,12950.05,13300.0,12732.65,12772.8,2070520.0
NSE:MARUTI,12800.0,12923.8,12695.05,12715.2,608983.0
NSE:MARUTI,12620.0,12669.9,12475.0,12562.5,674746.0
NSE:MARUTI,12600.0,12768.5,12590.0,12648.3,697186.0
NSE:MARUTI,12643.0,12798.0,12581.75,12639.55,347810.0
NSE:MARUTI,12633.0,12680.0,12463.0,12644.05,391216.0
NSE:MARUTI,12650.0,12710.0,12496.45,12524.3,351955.0
NSE:MARUTI,12500.0,12630.0,12400.05,12581.25,114763.0
NSE:LT,3640.1001,3645.7,3594.0,3632.0,1706210.0
NSE:LT,3650.0,3685.0,3646.1001,3666.1001,2425176.0
NSE:LT,3685.05,3694.0,3601.0,3650.05,2231438.0
NSE:LT,3660.0,3684.6001,3603.0,3621.1001,2942924.0
NSE:LT,3630.0,3667.7,3612.7,3649.3501,2001185.0
NSE:LT,3670.0,3674.0,3637.0,3651.6001,943302.0
NSE:LT,3646.1001,3651.6001,3621.0,3636.55,2220953.0
NSE:LT,3640.0,3679.25,3598.6499,3656.2,3240772.0
NSE:LT,3651.0,3658.95,3610.0,3618.5,2432533.0
NSE:LT,3617.9,3643.3,3567.6,3630.05,2517122.0
NSE:SUNPHARMA,1570.6,1574.8,1550.95,1556.4,1120204.0
NSE:SUNPHARMA,1564.8,1589.9,1549.8,1585.4,1492840.0
NSE:SUNPHARMA,1592.8,1601.15,1567.6,1598.55,1899956.0
NSE:SUNPHARMA,1601.0,1602.5,1572.3,1581.75,1707500.0
NSE:SUNPHARMA,1582.0,1587.35,1550.0,1577.3,1426598.0
NSE:SUNPHARMA,1579.95,1594.7,1577.3,1581.0,832804.0
NSE:SUNPHARMA,1589.0,1595.0,1574.95,1576.0,688481.0
NSE:SUNPHARMA,1575.0,1596.6,1570.25,1594.25,1665636.0
NSE:SUNPHARMA,1584.7,1589.75,1565.15,1568.65,1649335.0
NSE:SUNPHARMA,1555.05,1584.7,1555.05,1578.0,205159.0
NSE:AXISBANK,1285.0,1297.4,1279.6,1287.85,4216951.0
NSE:AXISBANK,1284.0,1295.0,1279.2,1289.4,6930340.0
NSE:AXISBANK,1284.2,1294.0,1275.15,1291.65,9020489.0
NSE:AXISBANK,1301.05,1301.4,1276.95,1296.75,7848846.0
NSE:AXISBANK,1293.9,1339.65,1293.9,1317.3,11278987.0
NSE:AXISBANK,1316.7,1324.4,1305.0,1307.45,11537127.0
NSE:AXISBANK,1307.45,1318.45,1299.7,1304.0,5433264.0
NSE:AXISBANK,1300.0,1318.6,1294.5,1309.4,6787511.0
NSE:AXISBANK,1305.65,1309.0,1288.2,1292.35,4496066.0
NSE:AXISBANK,1283.35,1292.35,1278.2,1285.85,2028596.0
NSE:WIPRO,535.95001,543.0,535.0,541.20001,6088180.0
NSE:WIPRO,544.0,544.95001,537.59998,541.0,4340722.0
NSE:WIPRO,541.0,543.34998,531.75,535.54999,4616874.0
NSE:WIPRO,536.70001,539.54999,530.0,534.09998,4403809.0
NSE:WIPRO,545.0,564.79999,541.54999,560.15002,27093021.0
NSE:WIPRO,566.90002,566.90002,556.15002,561.0,8049739.0
NSE:WIPRO,561.84998,562.59998,556.40002,559.70001,5619516.0
NSE:WIPRO,556.54999,574.40002,556.34998,573.20001,12509893.0
NSE:WIPRO,579.90002,579.90002,554.70001,557.20001,13261745.0
NSE:WIPRO,521.0,526.75,508.2,510.2,20011590.0
NSE:ADANIGREEN,1759.95,1765.45,1729.0,1756.45,490893.0
NSE:ADANIGREEN,1761.0,1815.0,1748.3,1756.3,674011.0
NSE:ADANIGREEN,1766.7,1770.6,1732.15,1755.65,438959.0
NSE:ADANIGREEN,1756.0,1763.4,1740.0,1747.05,351498.0
NSE:ADANIGREEN,1752.95,1756.75,1729.0,1735.25,365490.0
NSE:ADANIGREEN,1736.0,1749.8,1726.0,1741.1,293609.0
NSE:ADANIGREEN,1757.95,1820.0,1750.5,1759.95,1231412.0
NSE:ADANIGREEN,1770.0,1780.95,1725.0,1747.55,784726.0
NSE:ADANIGREEN,1750.0,1751.9,1712.6,1723.3,397349.0
NSE:ADANIGREEN,1723.95,1735.65,1700.2,1723.35,162399.0
NSE:HCLTECH,1528.0,1540.0,1506.2,1533.4,2939620.0
NSE:HCLTECH,1533.4,1546.3,1525.0,1531.1,2658608.0
NSE:HCLTECH,1531.1,1532.6,1487.85,1509.95,3507096.0
NSE:HCLTECH,1515.0,1534.0,1508.05,1511.9,3304053.0
NSE:HCLTECH,1530.0,1566.0,1510.5,1560.2,6430647.0
NSE:HCLTECH,1580.0,1636.4,1567.4,1569.6,10337489.0
NSE:HCLTECH,1565.0,1583.0,1555.0,1569.55,3540650.0
NSE:HCLTECH,1558.05,1599.25,1557.0,1594.55,4399468.0
NSE:HCLTECH,1610.5,1616.45,1588.6,1594.55,5633838.0
NSE:HCLTECH,1588.6,1594.5,1570.9,1578.15,775815.0
NSE:TATAMOTORS,1005.0,1016.6,996.20001,1002.6,13312085.0
NSE:TATAMOTORS,1000.95,1017.0,998.09998,1014.95,10948094.0
NSE:TATAMOTORS,1015.0,1019.85,986.04999,1005.5,13412206.0
NSE:TATAMOTORS,1008.0,1025.5,1007.05,1020.8,11983571.0
NSE:TATAMOTORS,1023.85,1025.9,1015.0,1016.75,7339644.0
NSE:TATAMOTORS,1021.35,1029.8,1017.3,1024.45,5847297.0
NSE:TATAMOTORS,1025.5,1029.6,1019.2,1021.15,4824555.0
NSE:TATAMOTORS,1022.95,1027.0,1008.0,1024.55,8010324.0
NSE:TATAMOTORS,1024.0,1024.0,986.65002,990.0,7400178.0
NSE:TATAMOTORS,990.0,1003.7,976.55,1000.4,3452865.0
NSE:NTPC,380.85001,381.25,376.14999,377.45001,8898299.0
NSE:NTPC,379.20001,380.25,375.04999,377.04999,8355819.0
NSE:NTPC,378.79999,383.79999,370.0,381.39999,17715196.0
NSE:NTPC,382.39999,383.29999,374.60001,377.10001,19873143.0
NSE:NTPC,378.95001,379.39999,372.0,377.14999,16151583.0
NSE:NTPC,378.60001,388.95001,376.89999,385.54999,22951140.0
NSE:NTPC,386.64999,388.75,380.0,380.45001,11893034.0
NSE:NTPC,382.89999,382.89999,374.20001,377.75,15709153.0
NSE:NTPC,377.75,378.0,362.89999,364.64999,13330099.0
NSE:NTPC,364.75,375.8,362.35,373.55,8652435.0
NSE:CIPLA,1516.0,1524.65,1483.2,1487.05,1524489.0
NSE:CIPLA,1496.9,1515.0,1487.3,1512.05,1791406.0
NSE:CIPLA,1512.1,1517.25,1492.25,1513.2,671042.0
NSE:CIPLA,1517.0,1519.0,1495.0,1506.0,1314312.0
NSE:CIPLA,1506.05,1515.0,1502.4,1512.05,1192685.0
NSE:CIPLA,1516.6,1531.95,1513.25,1517.2,1825510.0
NSE:CIPLA,1517.2,1524.45,1503.1,1508.4,963199.0
NSE:CIPLA,1497.0,1513.0,1485.6,1506.65,2169744.0
NSE:CIPLA,1501.6,1506.0,1480.2,1485.5,868261.0
NSE:CIPLA,1475.05,1507.05,1470.65,1502.6,433573.0
NSE:POWERGRID,341.0,341.0,336.85001,339.39999,7828162.0
NSE:POWERGRID,340.0,342.35001,338.10001,341.14999,9214579.0
NSE:POWERGRID,343.0,347.79999,335.5,346.04999,10662609.0
NSE:POWERGRID,348.5,348.75,342.0,342.79999,12642065.0
NSE:POWERGRID,342.79999,345.89999,340.10001,343.10001,11380570.0
NSE:POWERGRID,345.39999,345.39999,340.20001,343.79999,5277531.0
NSE:POWERGRID,342.75,347.0,341.5,342.45001,11363095.0
NSE:POWERGRID,342.0,344.70001,336.95001,341.25,13908161.0
NSE:POWERGRID,339.54999,341.85001,331.0,332.20001,12937990.0
NSE:POWERGRID,330.0,339.4,329.5,337.15,4030737.0
NSE:JSWSTEEL,955.90002,955.90002,934.04999,939.20001,1569620.0
NSE:JSWSTEEL,939.0,940.79999,932.29999,935.29999,1489629.0
NSE:JSWSTEEL,931.0,935.29999,918.90002,925.40002,1483892.0
NSE:JSWSTEEL,927.15002,932.0,915.45001,925.0,2348723.0
NSE:JSWSTEEL,929.95001,937.75,924.0,934.40002,1498780.0
NSE:JSWSTEEL,937.95001,938.70001,926.15002,931.70001,1337839.0
NSE:JSWSTEEL,932.15002,939.34998,928.15002,934.0,1442535.0
NSE:JSWSTEEL,934.34998,935.34998,921.34998,931.45001,1812254.0
NSE:JSWSTEEL,927.0,927.5,886.54999,889.45001,3001973.0
NSE:JSWSTEEL,875.5,892.75,865.15,888.9,1487965.0
NSE:BAJFINANCE,7144.9502,7147.6499,7047.0,7098.25,677705.0
NSE:BAJFINANCE,7109.8501,7142.3999,7042.0,7068.0498,973503.0
NSE:BAJFINANCE,7068.0,7129.3501,7021.0,7054.9502,809714.0
NSE:BAJFINANCE,7087.8999,7087.8999,6930.0,6950.2998,971801.0
NSE:BAJFINANCE,6996.9502,7045.0,6915.0498,7004.2998,1068833.0
NSE:BAJFINANCE,7020.0498,7085.0,6995.25,7065.0,533373.0
NSE:BAJFINANCE,7080.0,7090.0,7005.2002,7050.0,558200.0
NSE:BAJFINANCE,7047.1001,7117.8999,6971.1499,7110.0,864605.0
NSE:BAJFINANCE,7110.0,7110.0,6910.0,6932.2998,938598.0
NSE:BAJFINANCE,6932.0,6958.6,6849.4,6906.75,212784.0
NSE:UPL,572.70001,574.79999,562.15002,567.40002,2695359.0
NSE:UPL,568.0,572.29999,563.0,563.95001,1427039.0
NSE:UPL,566.04999,569.95001,547.34998,559.79999,2033444.0
NSE:UPL,560.84998,566.40002,555.09998,557.70001,3781459.0
NSE:UPL,560.45001,570.95001,558.09998,563.65002,3741532.0
NSE:UPL,566.0,567.5,560.79999,565.04999,1699472.0
NSE:UPL,566.0,572.0,555.5,557.29999,1674706.0
NSE:UPL,557.29999,561.0,554.95001,558.65002,1258371.0
NSE:UPL,558.65002,560.25,541.25,542.59998,1483516.0
NSE:UPL,540.0,557.55,532.85,555.0,997850.0
NSE:TATASTEEL,174.60001,175.47,172.09,172.28,31479861.0
NSE:TATASTEEL,173.60001,173.7,171.50999,171.8,25127904.0
NSE:TATASTEEL,172.5,172.89,167.02,167.98,41525591.0
NSE:TATASTEEL,170.0,170.95,168.67,168.92,33987236.0
NSE:TATASTEEL,170.2,170.39,168.00999,168.69,33311402.0
NSE:TATASTEEL,168.69,168.99001,165.8,166.75999,32635187.0
NSE:TATASTEEL,167.8,169.82001,166.7,167.07001,26505901.0
NSE:TATASTEEL,167.61,167.61,164.44,166.36,36568852.0
NSE:TATASTEEL,166.0,166.09,157.2,157.77,77987514.0
NSE:TATASTEEL,158.4,160.7,156.41,159.89,21915898.0
NSE:DIVISLAB,4629.3999,4649.6499,4445.0,4464.2002,890261.0
NSE:DIVISLAB,4491.3999,4582.8999,4458.0,4551.9502,769145.0
NSE:DIVISLAB,4572.0,4651.8501,4536.7998,4636.9502,550188.0
NSE:DIVISLAB,4656.7002,4660.0,4565.0498,4582.5,559139.0
NSE:DIVISLAB,4590.0,4594.6001,4485.2998,4539.2998,661038.0
NSE:DIVISLAB,4542.0,4604.3501,4536.1001,4567.1001,616728.0
NSE:DIVISLAB,4575.3999,4598.9502,4551.7002,4570.2998,266585.0
NSE:DIVISLAB,4550.0,4603.1001,4515.75,4584.7998,432503.0
NSE:DIVISLAB,4580.0,4587.25,4496.4502,4519.7998,279117.0
NSE:DIVISLAB,4500.0,4577.35,4441.35,4539.5,157142.0
